label,id,x,y
bar,0,0.6880271200376356,0.9296115725260368
baz,1,0.19638683540549906,0.8107959139953059
foo,2,0.8946649500660243,0.7740588399304453
foo,3,0.4826466911543942,0.18153516774968204
baz,4,0.05522680243284972,0.6255237232771668
foo,5,0.5354918791618255,0.281961589145007
bar,6,0.9910805713941994,0.8677154316583007
foo,7,0.3082617087229925,0.10739910210780312
baz,8,0.46212772719590955,0.7138684636569943
foo,9,0.7320276715362305,0.013830104225796003
baz,10,0.18467560491450097,0.6603868534457931
bar,11,0.3070800525065748,0.522443952828178
bar,12,0.6283201150711456,0.01205863721223377
baz,13,0.8104237156625422,0.7128366652006024
foo,14,0.5896699783798299,0.144495551860787
foo,15,0.1823977059744869,0.7550425261858223
bar,16,0.55215575751935,0.9814309155680712
bar,17,0.6165687132961616,0.2800432714621983
bar,18,0.4108360413414498,0.8886526260681672
foo,19,0.1823949223544521,0.31611812716357235
foo,20,0.5327432310137482,0.06033451198266038
bar,21,0.5142244045514401,0.18927475671531924
foo,22,0.6664516235705713,0.8595933910319649
bar,23,0.5678825541603896,0.9026175512546986
bar,24,0.38404249958589964,0.4918653891872804
bar,25,0.8878936205253987,0.8425464928074302
foo,26,0.45888488208497025,0.712674117298076
baz,27,0.02704402334914635,0.9485694047483089
bar,28,0.4182557618673258,0.37411021354136254
foo,29,0.4450674368487344,0.43333790370967484
foo,30,0.8606234830177324,0.8443470072273093
bar,31,0.31277872832023856,0.6072245916089835
baz,32,0.35340975501394645,0.9463310944738383
foo,33,0.6567339852536653,0.7167778702765322
foo,34,0.7513434458972583,0.46629204112231826
baz,35,0.33803093937646955,0.4011380003863596
foo,36,0.9451745497539091,0.04772479322602563
bar,37,0.6233581684655798,0.19349671601257368
foo,38,0.11769117870958856,0.2064527903815424
baz,39,0.6847055416091617,0.0027445303151006906
foo,40,0.3601626543206595,0.09379831900661284
foo,41,0.42232630539112026,0.7495250788068015
baz,42,0.25206153148367305,0.8075555726041991
foo,43,0.279538541458591,0.11986637223662377
foo,44,0.8580264876003558,0.06804823631150048
baz,45,0.629169120037167,0.28623657439680517
bar,46,0.14807618150454438,0.37628539037463316
baz,47,0.6709477740244004,0.6064254499308199
foo,48,0.6725829095745364,0.8987957898989473
bar,49,0.16156339472368242,0.19766218913277078
baz,50,0.4816773567295676,0.6358220010188249
bar,51,0.780541785186234,0.3203225035497015
